User ID: 549329389 
New Followers: [21993071]
User ID: 447595676 
New Followers: [224861345]
User ID: 331807613 
New Followers: [309835503, 2368380433, 30550488]
User ID: 377526675 
New Followers: [224861345]
User ID: 301842486 
New Followers: [63358168]
User ID: 281852348 
New Followers: [253013792, 270698580]
User ID: 889412648 
New Followers: [608115936]
User ID: 711169386 
New Followers: [253006956, 472132412]
User ID: 19151000 
New Followers: [571269621, 85598126, 1655853716, 1267980138, 505474848, 313481589, 2361102152, 911451702, 1697052780, 298910620, 121890592, 292315444, 35169299, 19602362]
User ID: 773698700 
New Followers: [182547500]
User ID: 15135287 
New Followers: [856569686, 11377212]
User ID: 2315627408 
New Followers: [2416617440]
User ID: 274554340 
New Followers: [216798958]
User ID: 892299036 
New Followers: [883788481]
User ID: 419170691 
New Followers: [45298356]
User ID: 637091736 
New Followers: [1655803116]
User ID: 15224692 
New Followers: [19574274, 182547500]
User ID: 327460506 
New Followers: [270698580]
User ID: 302903787 
New Followers: [19574274]
User ID: 83871133 
New Followers: [2192911661]
User ID: 102154645 
New Followers: [213879102]
User ID: 62510409 
New Followers: [128047233, 58058688, 1687239307, 19306012, 45499917]
User ID: 63585451 
New Followers: [553916269, 196243400]
User ID: 72145989 
New Followers: [19220115]
User ID: 344328036 
New Followers: [2343478295]
User ID: 65707075 
New Followers: [44383890, 52892542, 293032900, 1499243305, 208933758]
User ID: 887685271 
New Followers: [253012930, 315788055, 2220562269, 449146142, 1268719946, 975282806]
User ID: 415096715 
New Followers: [379326709]
User ID: 22548497 
New Followers: [198543801, 24934404]
User ID: 112017544 
New Followers: [270698580]
User ID: 91409296 
New Followers: [733560362]
User ID: 472169321 
New Followers: [145294106]
User ID: 1290176155 
New Followers: [2312799830]
User ID: 17815165 
New Followers: [324004674]
User ID: 372361829 
New Followers: [1260430568]
User ID: 279631074 
New Followers: [40101423, 433909460, 432269519, 437391611, 253012284, 438091057, 434206193, 437399134, 435941145, 434137343, 432242517, 299812920, 292763654, 1709516838, 706861830]
User ID: 31361500 
New Followers: [259082296, 498383475, 1917933421, 2162688176, 2310814315, 1880710206, 4540561, 309134034, 68431354, 1373366526, 1868284752, 939117769, 474334247, 561375998, 602151678, 190420898]
User ID: 1191407388 
New Followers: [2346436495, 2432663448, 2193102895, 183766789]
User ID: 1053666326 
New Followers: [46386897, 2335674290]
User ID: 30259746 
New Followers: [253006614, 1594652414, 609293831, 593839368, 584850891, 135671225]
User ID: 183330212 
New Followers: [2422688010, 1551274716, 757726790, 411872797, 233027802, 438829068, 475114409, 1416289728, 217424939, 290892216, 193132931]
User ID: 182662974 
New Followers: [608727002]
User ID: 373046939 
New Followers: [553916269]
User ID: 732032018 
New Followers: [553916269]
User ID: 216892084 
New Followers: [205628196]
User ID: 389770680 
New Followers: [253010919, 315788055, 564585141, 2220562269, 449146142, 416930956]
User ID: 21545704 
New Followers: [253013532, 253006956]
User ID: 40973036 
New Followers: [316026007, 346753458, 497951285]
User ID: 176683620 
New Followers: [313148435, 2427364423, 2383008344, 2356377588]
User ID: 125833800 
New Followers: [394234927]
User ID: 213402549 
New Followers: [1064439084]
User ID: 14466205 
New Followers: [1193646763]
User ID: 75472826 
New Followers: [571269621, 2393300070, 119201807, 174695298]
User ID: 146461738 
New Followers: [532500908]
User ID: 50729077 
New Followers: [593839368]
User ID: 336919593 
New Followers: [1335256404, 488744876, 434290581, 411012255, 538540037, 369000330, 515819387]
User ID: 34997357 
New Followers: [1478627990, 379202052, 2226383691, 2277061002, 386324102, 928470194, 1261390068, 305926907, 618999012, 431836021, 236981323]
User ID: 22656089 
New Followers: [253009606, 606231505, 2270385445]
User ID: 29900331 
New Followers: [130945549]
User ID: 336742627 
New Followers: [463732773]
User ID: 15798244 
New Followers: [352231917]
User ID: 1248778610 
New Followers: [253003139, 1689711842, 2314525441, 40928919]
User ID: 259018272 
New Followers: [2415158856, 2301741884]
User ID: 80064173 
New Followers: [951075979]
User ID: 308623857 
New Followers: [1849526869, 1515076928, 145892194, 611948865]
User ID: 14627315 
New Followers: [2289216067]
User ID: 306078946 
New Followers: [314604548]
User ID: 373096841 
New Followers: [17983854]
User ID: 163739403 
New Followers: [966534948]
User ID: 16176691 
New Followers: [201145649, 20804250]
User ID: 570370222 
New Followers: [270698580]
User ID: 495323576 
New Followers: [2396424498]
User ID: 245160357 
New Followers: [2324116628]
User ID: 175450140 
New Followers: [218645833]
User ID: 433465905 
New Followers: [268465633]
User ID: 67989401 
New Followers: [1371063151]
User ID: 262458942 
New Followers: [226874359, 288398028]
User ID: 97116752 
New Followers: [1267980138, 85598126]
User ID: 18706381 
New Followers: [240070615]
User ID: 15399894 
New Followers: [874446794, 29888185, 259215957, 562214601, 230213011]
User ID: 146671730 
New Followers: [48258068, 248349089, 382733771]
User ID: 473027340 
New Followers: [131558596]
User ID: 170486931 
New Followers: [71066364]
User ID: 103247646 
New Followers: [1414012464, 387228067, 916136568]
User ID: 168723435 
New Followers: [2408278831, 24912726, 83554234]
User ID: 262806577 
New Followers: [19721592]
User ID: 635907835 
New Followers: [543205075]
User ID: 51685705 
New Followers: [16992416]
User ID: 408854128 
New Followers: [79376990]
User ID: 21161888 
New Followers: [328948424, 2283896168, 1085304086, 928818151, 1173548922, 472920267, 580869860, 904923948, 1398705061, 17120420, 1098291565, 39556791, 349680862, 421305383, 388764625, 180297480, 348465320]
User ID: 337171185 
New Followers: [2318998491, 2199033918, 378775415, 946542241]
User ID: 491961629 
New Followers: [420582999, 491027652]
User ID: 144931880 
New Followers: [1041383444]
User ID: 19366646 
New Followers: [1318207902, 60121599]
User ID: 187012572 
New Followers: [34207698, 1460477750, 568690077]
User ID: 450794057 
New Followers: [2432560818, 2466255304]
User ID: 732363624 
New Followers: [109782727, 745591364]
User ID: 281869480 
New Followers: [2277061002, 523803858]
User ID: 21319494 
New Followers: [204444440, 1528885838]
User ID: 14345123 
New Followers: [453647125, 198634633, 143170403, 19220115]
User ID: 256601731 
New Followers: [272499749, 25148150]
User ID: 541925272 
New Followers: [25629178]
User ID: 499182041 
New Followers: [1641754363]
User ID: 111620004 
New Followers: [65779852]
User ID: 399049734 
New Followers: [342782955]
User ID: 441182901 
New Followers: [2334648464, 2193413354, 2373374996]
User ID: 154531535 
New Followers: [19430883, 1375194660, 186615477, 203218337, 527418466, 141073946, 718554168, 142445540, 513027148, 186408877, 335359767, 288572193]
User ID: 29238700 
New Followers: [112519014, 2314694544, 30227658]
User ID: 41902875 
New Followers: [220033074, 1499972149]
User ID: 78148924 
New Followers: [442443177, 2344105423, 2270385445, 155435902]
User ID: 30091353 
New Followers: [90269836, 543007063]
User ID: 18055620 
New Followers: [52263303, 38485326]
User ID: 119769960 
New Followers: [196379673, 236530024]
User ID: 16545095 
New Followers: [2301741884]
User ID: 153606612 
New Followers: [64805829]
User ID: 2347909739 
New Followers: [936241338, 1694237990]
User ID: 196844292 
New Followers: [553060761]
User ID: 556462817 
New Followers: [1922791393, 28309881]
User ID: 195897926 
New Followers: [275018222, 13454682, 2411634810, 2348253198, 262730778, 175458330, 126677368]
User ID: 430909431 
New Followers: [218340651]
User ID: 253603372 
New Followers: [336836277, 36500847]
User ID: 414482736 
New Followers: [84270179, 377408483]
User ID: 258035434 
New Followers: [919485745]
User ID: 243320098 
New Followers: [19220115, 23739073]
User ID: 119624145 
New Followers: [282265406, 392462523, 1066872750]
User ID: 628755063 
New Followers: [210178744]
User ID: 104875192 
New Followers: [1444201945, 925515810, 519314132, 295982918, 1445027814, 29843979, 45602149, 1672554576, 842145588, 15312706, 750471350, 589448304, 13613422, 192887946, 56267417, 89558113]
User ID: 579607284 
New Followers: [583763074]
User ID: 824442559 
New Followers: [59985472, 868666759]
User ID: 16434865 
New Followers: [126468928, 2466045622, 2431069783, 1257929474, 27801763, 2382459847, 2355381666, 2346127280, 2301754784, 2332177951, 25087659, 214986582, 400171763]
User ID: 517853420 
New Followers: [270698580, 364279830]
User ID: 356849764 
New Followers: [186090418, 965238265]
User ID: 15779216 
New Followers: [2362859820, 18345963, 2396685355, 38034726, 2339660302, 2298927537, 129153970, 2166513093, 1884914574, 562255990, 19112178]
User ID: 14162694 
New Followers: [627293785]
User ID: 304903245 
New Followers: [22335462]
User ID: 950749710 
New Followers: [1296988776]
User ID: 378448459 
New Followers: [2432546948, 237801717, 2393300070, 915465450]
User ID: 15532987 
New Followers: [255646350, 269615210, 2417866680, 1733037978, 1129410818, 377545434, 824526199, 2360660594, 223245397, 2308837268, 628496590, 375851598, 1629283070, 1405909448, 110255330, 236909709, 724803174, 1257200658, 1308970038, 305711984, 88946507, 478968515, 292760558, 605439187, 537380647, 525886706, 411852228, 61975236]
User ID: 524920138 
New Followers: [95466831]
User ID: 22861361 
New Followers: [430848892, 47803240, 268475777]
User ID: 351823917 
New Followers: [267408805]
User ID: 1122634170 
New Followers: [352231917, 533968111, 1335505404, 210122035, 305277457, 29726682, 553060761]
User ID: 21463102 
New Followers: [2159461945]
User ID: 334548657 
New Followers: [551513922, 69681931]
User ID: 16301914 
New Followers: [1244637020, 298812082, 503012817, 310654571]
User ID: 22787091 
New Followers: [253012636]
User ID: 85914340 
New Followers: [749419141]
User ID: 137403274 
New Followers: [32302358]
User ID: 289045367 
New Followers: [383685824, 35107182]
User ID: 73279371 
New Followers: [1444201945, 15700570, 40113278]
User ID: 19221628 
New Followers: [2301169820]
User ID: 1016918905 
New Followers: [2301076182]
User ID: 74274446 
New Followers: [28863200, 79554369]
User ID: 77104164 
New Followers: [171284237]
User ID: 324639827 
New Followers: [26591324, 1085228743, 868666759, 145755179, 314707237]
User ID: 452501123 
New Followers: [1683553807, 633882596]
User ID: 212738949 
New Followers: [21614275]
User ID: 34706766 
New Followers: [65894962]
User ID: 402284141 
New Followers: [224861345]
User ID: 541081038 
New Followers: [630821556]
User ID: 270865104 
New Followers: [230267311]
User ID: 238178519 
New Followers: [1970887170]
User ID: 1012093927 
New Followers: [536883114]
User ID: 148936255 
New Followers: [1427309958]
User ID: 296561573 
New Followers: [362165998]
User ID: 605969766 
New Followers: [432165939]
User ID: 283807601 
New Followers: [93030447]
User ID: 72917307 
New Followers: [28072738, 629772199]
User ID: 626023555 
New Followers: [952299090]
User ID: 739112118 
New Followers: [261923601]
User ID: 1332297474 
New Followers: [465843334, 2350187280, 2337725346, 287176334, 2232901004, 2409775397, 485604071, 723442519, 419239278]
User ID: 17143313 
New Followers: [595665351, 111070262]
User ID: 266731385 
New Followers: [977230496]
User ID: 143961613 
New Followers: [253006285]
User ID: 331712667 
New Followers: [17425484]
User ID: 175436816 
New Followers: [255546135]
User ID: 379337337 
New Followers: [253015249]
User ID: 23286455 
New Followers: [983515555, 194856389]
User ID: 7973972 
New Followers: [357191544, 337964764, 1671164839, 324671884, 1969193420, 488875577, 38823461, 67202796, 1636428362, 18985937, 2467321997, 509401480, 221502073, 284810942, 328576408, 55312608, 430375181, 200760446, 629059048, 406626553, 714971145, 494602966, 311013350, 146770308, 2419668156, 46758606, 2331153268, 28879647, 1138337798, 1319283541, 23483629, 518065486, 56767252, 47343212, 31032982, 2402352557, 34798688, 1329683136, 195527540, 39515967, 704375629, 583082674, 2346127280, 52155549, 90111881, 38083011, 89545919, 417223805, 43108130, 1225798970, 223242268, 91892348, 178781378, 41258775, 443995001, 17896782]
User ID: 486031200 
New Followers: [2204550690]
User ID: 59606280 
New Followers: [553916269]
User ID: 609231899 
New Followers: [966548581]
User ID: 78977304 
New Followers: [1883840383, 2212605857]
User ID: 27931710 
New Followers: [1481714592, 28597591]
User ID: 224400923 
New Followers: [403171779]
User ID: 760010376 
New Followers: [1942250185]
User ID: 215351962 
New Followers: [533968111]
User ID: 444106044 
New Followers: [22894742, 478045807]
User ID: 381030266 
New Followers: [1626991717]
User ID: 41128271 
New Followers: [15620561]
User ID: 297641020 
New Followers: [272499749]
User ID: 182265445 
New Followers: [251731887]
User ID: 17459696 
New Followers: [458940369]
User ID: 467363472 
New Followers: [553916269]
User ID: 57108336 
New Followers: [540505266]
User ID: 19604889 
New Followers: [1973573077, 472470244]
User ID: 780382705 
New Followers: [816405054]
User ID: 47504302 
New Followers: [149685915, 50723180, 976966752]
User ID: 281717256 
New Followers: [15209135]
User ID: 610192802 
New Followers: [1643321816]
User ID: 465948985 
New Followers: [137444102, 553916269]
User ID: 479813224 
New Followers: [2196125297, 590999989, 27134209, 28384772]
User ID: 165600417 
New Followers: [176062872, 964892246, 32366249, 2177055764, 913844090, 312648240]
User ID: 17748390 
New Followers: [25834935]
User ID: 175595712 
New Followers: [630025932]
User ID: 344288904 
New Followers: [270698580, 222206768]
User ID: 36987134 
New Followers: [301239156]
User ID: 76106982 
New Followers: [966528936]
User ID: 261698166 
New Followers: [253011668]
User ID: 428364235 
New Followers: [2301516008]
User ID: 1608512468 
New Followers: [2360599159, 628698366]
User ID: 378345652 
New Followers: [86763393]
User ID: 1250179962 
New Followers: [558129045]
User ID: 1074278209 
New Followers: [1286073296, 465831039]
User ID: 743917994 
New Followers: [2468144481]
User ID: 171483987 
New Followers: [1257643598, 1643155532, 1626991717, 101538761, 101335393, 87037169, 65779852, 439226210, 1007862817, 24984431, 201567722, 25011305]
User ID: 432588269 
New Followers: [432209110]
User ID: 251188922 
New Followers: [2174476380]
User ID: 43218668 
New Followers: [1977076400]
User ID: 180083791 
New Followers: [299391631, 612715629, 1727063641, 88507154]
User ID: 397530374 
New Followers: [30917871]
User ID: 442557664 
New Followers: [868442953, 2273955074, 393780039, 633121736]
User ID: 28896743 
New Followers: [73099818, 630310686]
User ID: 411039931 
New Followers: [1014910092, 253014814, 873061416, 2271186114, 375951587, 144342863, 24226513, 2419477772, 2417600810, 2219547805, 2171730224, 2426509904, 253009102, 883766689, 2427114540, 2431935449, 68930501, 2426949380, 2424616790, 374216346, 2422361905, 1319485447, 2420827896, 2335614380, 471401718, 253007928, 2314615837, 199061611, 1709516838, 479670239]
User ID: 580398287 
New Followers: [492701850]
User ID: 1050330654 
New Followers: [362462079]
User ID: 16994738 
New Followers: [1871419952, 92994456, 2175188401, 545122149, 15209135, 300469885]
User ID: 237407646 
New Followers: [83444599]
User ID: 155036173 
New Followers: [15914429, 472508159, 292503300, 499878234, 2192974614, 19520802]
User ID: 439769183 
New Followers: [606288560]
User ID: 215337932 
New Followers: [253016095, 279620188, 414694435]
User ID: 26512535 
New Followers: [2377440644, 804850327, 1732382593, 523022566, 1568809274, 953713099, 302278122]
User ID: 245805485 
New Followers: [52540416, 260816399]
User ID: 16657603 
New Followers: [32327154, 2456642453, 22872362, 2262347251, 31308075, 1154957834, 733949150, 1488324000, 962406516, 23025263, 338533543]
User ID: 37221892 
New Followers: [23968953, 1258351346, 1586358246, 1149397712]
User ID: 198746503 
New Followers: [1372239410, 188005422]
User ID: 222989900 
New Followers: [430025271]
User ID: 143195371 
New Followers: [225721765]
User ID: 78653278 
New Followers: [305277457, 16623459]
User ID: 758417659 
New Followers: [2401945260, 2270385445, 745591364]
User ID: 395535861 
New Followers: [190815501, 380530508]
User ID: 29792826 
New Followers: [566836343, 1606930598, 1153821426, 19220115]
User ID: 468199166 
New Followers: [2220562269, 469966333]
User ID: 397623470 
New Followers: [274738152]
User ID: 380052781 
New Followers: [176711320, 336944973, 2236677997]
User ID: 174431419 
New Followers: [1260430568, 2335674290]
User ID: 58506897 
New Followers: [629102781]
User ID: 152224000 
New Followers: [2228885184]
User ID: 988226695 
New Followers: [2274692688, 50571068]
User ID: 38169764 
New Followers: [253016918]
User ID: 7227042 
New Followers: [30330016]
User ID: 25730085 
New Followers: [25882361, 19220115]
User ID: 457074030 
New Followers: [2305624795, 30227658]
User ID: 224663601 
New Followers: [130940053, 217119661, 460929857, 460844434, 460838829, 2417954480, 417648839, 331821142, 601511762, 59362038, 123412427, 136007663, 128013644]
User ID: 37103941 
New Followers: [2417511984, 309431559, 176293025]
User ID: 51230390 
New Followers: [819431354]
User ID: 2210321034 
New Followers: [1689092396]
User ID: 397598188 
New Followers: [2329236396, 2278452889]
User ID: 417096694 
New Followers: [532558829, 285255206, 1258288645, 362630850, 119361046, 2320879880, 91459171, 221505482, 485605742, 86795258, 197384229, 41955335, 410896006, 1623918098, 104544540]
User ID: 24614034 
New Followers: [443816715, 394569037, 1444201945]
User ID: 12757992 
New Followers: [2325770839]
User ID: 186131056 
New Followers: [2252076781, 2245642110, 2252066022]
User ID: 26898647 
New Followers: [2339812353]
User ID: 341911967 
New Followers: [2335674290]
User ID: 323486490 
New Followers: [259054043]
User ID: 381277718 
New Followers: [1641754363]
User ID: 16468653 
New Followers: [2312398322, 1321580400, 2369677712, 2154122008, 44407610, 325334093, 16227510, 364612524, 345958814, 281599677, 512197991, 209339793, 122974276, 80976516, 179782069, 2197165374, 1603548553, 568715428, 25507342, 512508348, 34956172, 40384672, 1617898614, 19569097, 1095041022, 1115385878, 2411629184, 610171935, 2377507312, 116081123, 45073915, 290763268, 1863577458, 617675852, 1467814297, 192729852]
User ID: 415336820 
New Followers: [353672532]
User ID: 516927455 
New Followers: [1830452112, 30330016, 440601632, 738034794]
User ID: 59580026 
New Followers: [17425484]
User ID: 81482096 
New Followers: [335348559]
User ID: 294625131 
New Followers: [1367391889]
User ID: 489753230 
New Followers: [2335674290]
User ID: 499311662 
New Followers: [412789767, 729144722, 748821211, 1081569374, 252805493, 2447906428, 549407185, 1722631501, 466881181, 1049382373, 2244121527, 1597599632, 1075574220, 45893294, 919540956, 547981895, 1039121178, 2265665403, 573141090, 1322707788, 537853585, 1414629074, 797417550, 527150487, 958706329, 394938082, 374875890, 256813048, 418204816, 527150487, 469557053]
User ID: 36547290 
New Followers: [270698580]
User ID: 349710503 
New Followers: [253015337, 444221146, 460457506, 1103196139, 378614327]
User ID: 23948496 
New Followers: [1655853716, 60121599, 253004274, 57703436, 320507811, 170942645]
User ID: 28573494 
New Followers: [14193053, 287755383, 64580533, 18783501]
User ID: 9268652 
New Followers: [1733248489, 81363176, 235059910]
User ID: 289043928 
New Followers: [362165998]
User ID: 51963389 
New Followers: [1717428164, 299385432, 621922322, 14895420, 21688331]
User ID: 21410529 
New Followers: [1626006823, 15779397, 2244121527, 363408141, 24963449, 69095156, 19303589, 23531068, 1411789776, 1049382373, 1135747296, 183300498, 982089830, 2239543464, 2343972840, 2337868968, 1480560998, 2271734066, 47058986, 790341456, 30988692, 17419188, 1616623592, 219564412, 329795182, 216615486, 772067972, 1421051311, 942542239, 1178512296, 20435228, 485316449, 314714759, 895814996, 623384548, 15474668, 63881115, 222206768, 494956966, 22870519, 36157796, 21801433, 158511126, 278886117, 30231974, 118934921, 201553217, 19220115]
User ID: 36070572 
New Followers: [946352738]
User ID: 323672121 
New Followers: [186707465]
User ID: 197273147 
New Followers: [2332884596, 1160551933, 2289792698]
User ID: 415217705 
New Followers: [1056983154, 2301743040]
User ID: 432022704 
New Followers: [20023371, 335471092, 1111208006]
User ID: 32340428 
New Followers: [2371781773, 90559955, 284121656, 21259144]
User ID: 958429208 
New Followers: [389359161]
User ID: 218260748 
New Followers: [2301166934]
User ID: 2131801 
New Followers: [47824726, 27562581]
User ID: 337836674 
New Followers: [635609307]
User ID: 428432538 
New Followers: [2221821620]
User ID: 553171648 
New Followers: [1260430568]
User ID: 394207754 
New Followers: [604445651]
User ID: 216212383 
New Followers: [247516863, 961432291, 1934554764]
User ID: 41806188 
New Followers: [1830452112, 994179710, 745591364]
User ID: 7429892 
New Followers: [2431402802, 2223494149, 317011807, 16940757, 594226808, 398884007]
User ID: 592369819 
New Followers: [2304557233]
User ID: 493686180 
New Followers: [602009501]
User ID: 199458388 
New Followers: [221832107, 805833054]
User ID: 547496007 
New Followers: [69654068, 2202871464]
User ID: 16795287 
New Followers: [130608133, 206734824, 253010281, 1709516838, 41291327, 1564723993]
User ID: 33380542 
New Followers: [519909224, 2291007319]
User ID: 150078976 
New Followers: [2411634810, 474411815, 2348508230, 350175334, 395686996, 446459163, 769846758]
User ID: 1073870035 
New Followers: [2283142032, 1672564231, 1364038328]
User ID: 226777764 
New Followers: [1448179290]
User ID: 1266567530 
New Followers: [253007855, 343527085, 15450497, 40928919]
User ID: 85890051 
New Followers: [362165998]
User ID: 57325401 
New Followers: [73653719]
User ID: 12368842 
New Followers: [14176250]
User ID: 48235875 
New Followers: [2406492608]
User ID: 184621488 
New Followers: [65779852]
User ID: 417433969 
New Followers: [50175948, 289490379, 360184291]
User ID: 16502238 
New Followers: [17425484]
User ID: 879188376 
New Followers: [372055028, 860514848]
User ID: 279228483 
New Followers: [134670363]
User ID: 17529642 
New Followers: [79289712]
User ID: 59987813 
New Followers: [48012011]
User ID: 224834462 
New Followers: [93718825, 2289476006]
User ID: 474019007 
New Followers: [1260430568]
User ID: 118908273 
New Followers: [945122066, 595901043, 2423319835, 713003123, 999470034, 129153970, 14891015]
User ID: 104198706 
New Followers: [605916436, 2411634810, 267521975, 356523303, 398254097, 16148208]
User ID: 506146276 
New Followers: [846345289, 305277457]
User ID: 133006091 
New Followers: [32748534]
User ID: 110543791 
New Followers: [597047881]
User ID: 524707102 
New Followers: [15066876]
User ID: 575919651 
New Followers: [632401661]
User ID: 262943666 
New Followers: [224861345]
User ID: 260848405 
New Followers: [250247983, 17504375]
User ID: 69620366 
New Followers: [1626991717, 966953618, 988048256, 19271308, 356178009, 217424939]
User ID: 298902926 
New Followers: [136005612]
User ID: 31087756 
New Followers: [9907432]
User ID: 189806241 
New Followers: [533968111, 239420734, 14193053, 553060761, 37705828, 267390486, 217317554]
User ID: 290729108 
New Followers: [43565249, 313041055]
User ID: 606560564 
New Followers: [336561459]
User ID: 259821911 
New Followers: [33785118, 270698580]
User ID: 97916302 
New Followers: [433845280]
User ID: 252183490 
New Followers: [2445096197]
User ID: 373927400 
New Followers: [464031948]
User ID: 784060177 
New Followers: [253005076]
User ID: 51653104 
New Followers: [26591324]
User ID: 792552205 
New Followers: [96629317, 164098074, 87148529]
User ID: 552006567 
New Followers: [716805170]
User ID: 168836484 
New Followers: [17928602]
User ID: 417294942 
New Followers: [94912307, 252227534, 2337093800, 1263178873, 972870103, 232927374, 1416289728]
User ID: 20744602 
New Followers: [16495604]
User ID: 423849540 
New Followers: [587558897, 2266347037, 2203468423, 1709516838, 36248261]
User ID: 374019844 
New Followers: [17896782]
User ID: 588853221 
New Followers: [226662318]
User ID: 322660611 
New Followers: [270698580]
User ID: 301091461 
New Followers: [17425484, 556616944]
User ID: 100679447 
New Followers: [307526094, 222601838, 994179710, 615162141]
User ID: 27690205 
New Followers: [2301799188]
User ID: 555312583 
New Followers: [2349746302]
User ID: 244377884 
New Followers: [37353941, 385982016]
User ID: 70641240 
New Followers: [14996671, 800757512, 72984786, 414050573, 133991048]
User ID: 483757222 
New Followers: [1709516838, 1659653898]
User ID: 219678894 
New Followers: [432003422]
User ID: 275805368 
New Followers: [1237020043]
User ID: 113480892 
New Followers: [1389553536]
User ID: 86000439 
New Followers: [270698580]
User ID: 606229746 
New Followers: [747385364, 21688480]
User ID: 123912725 
New Followers: [1686141132, 2412790844]
User ID: 41204190 
New Followers: [2316791623]
User ID: 45755381 
New Followers: [150462711]
User ID: 95418206 
New Followers: [17895820]
User ID: 28078478 
New Followers: [18027109, 17818156, 608238751, 800541504, 2179942219, 600313885]
User ID: 180038588 
New Followers: [1615909458, 1409214716, 2410070130, 452028790, 253015372, 97129700, 97732479, 2431158139, 320925526, 356249947, 119470561, 230056154, 28051036, 419771400, 22632101, 135631812, 173724285, 398257511, 274999502, 787679731, 82399758, 1362996187, 2195489946, 465072248, 122876728, 425868787, 289430672, 97080749, 300279502, 253278157]
User ID: 42511290 
New Followers: [371380616]
User ID: 1089213288 
New Followers: [2413569953]
User ID: 54744689 
New Followers: [2301076182, 1372574556, 495516909]
User ID: 482581321 
New Followers: [1948055419, 261896414, 2357329962]
User ID: 477264894 
New Followers: [313144739, 1216042004]
User ID: 473833548 
New Followers: [253012284, 859474394, 375951587]
User ID: 241801442 
New Followers: [567621873]
User ID: 129558227 
New Followers: [118218619]
User ID: 17726217 
New Followers: [220633093]
User ID: 25354366 
New Followers: [259909776, 17487679, 2395275355, 959911644, 2289201116, 2349985891, 842489443, 805833054]
User ID: 19543731 
New Followers: [16050900]
User ID: 24279857 
New Followers: [2320786819, 1941345996]
User ID: 922405441 
New Followers: [2310609121]
User ID: 386552825 
New Followers: [435040196]
User ID: 14790499 
New Followers: [201567722]
User ID: 274673304 
New Followers: [396720850, 2193413354]
User ID: 150002753 
New Followers: [253009197, 482560507, 296725248, 1709516838]
User ID: 14527393 
New Followers: [1252806792, 2362859820, 793885051, 2261245034, 609810159, 488217998, 16148208]
User ID: 236249502 
New Followers: [405339959, 270698580]
User ID: 16328566 
New Followers: [2354156663, 2409747765, 15615814]
User ID: 305013545 
New Followers: [2391743299, 71829905, 1125640880]
User ID: 587480650 
New Followers: [487893627]
